X,Y,sid,code,name,slots,subway_distance,district,departures,arrivals,in_out,roundtrips,average,average_per_slot,unique_rides,start,start_month,lat,lon
37.639141,55.764719,15,16,Чистопрудный б-р (ст.м.Чистые пруды),10,36,266,6407,6008,107,18,42,1.1,44,2015-05-01 00:26:21,5,55.764719,37.639141
37.641142,55.76362,16,17,"Чистопрудный б-р (напротив  д.8, стр.1)",8,207,266,2846,2498,114,21,19,1.1,53,2015-05-01 17:26:26,5,55.76362,37.641142
37.64553,55.760306,17,18,"Чистопрудный б-р (напротив д.12, стр.1)",14,663,266,6606,6382,104,21,43,1,40,2015-05-01 09:59:17,5,55.760306,37.64553
37.647211,55.757313,18,19,"Покровский б-р (напротив д.8, стр.1)",8,708,266,1868,1740,107,22,12,1.1,44,2015-05-01 17:24:51,5,55.757313,37.647211
37.648355,55.755462,19,20,"Покровский б-р (напротив д.12, стр.1)",8,620,266,1622,1502,108,19,11,1.1,53,2015-05-01 12:57:04,5,55.755462,37.648355
37.64735,55.753328,20,21,"Покровский б-р (напротив д.18, стр.18)",8,740,266,2431,2446,99,22,16,1,51,2015-05-01 03:50:20,5,55.753328,37.64735
37.638839,55.748139,21,22,"Москворецкая наб., д.2А, стр.1",12,633,146,3284,3500,94,20,21,0.9,53,2015-05-01 18:14:05,5,55.748139,37.638839
37.632794,55.749635,22,23,"Москворецкая наб., д.9, стр.2",12,369,146,1797,1974,91,20,12,0.9,76,2015-05-01 20:12:03,5,55.749635,37.632794
37.609394,55.745976,23,24,"Пречистенская наб., д.45/1, стр.2А",12,255,131,4657,4823,97,22,31,1,64,2015-05-01 12:36:21,5,55.745976,37.609394
37.608481,55.7445,24,25,"Пречистенская наб., д.15, стр.1 (у Патриаршего моста)",12,235,131,3135,3391,92,21,21,0.9,69,2015-05-01 10:56:19,5,55.7445,37.608481
37.605561,55.746428,25,26,"ул. Волхонка, д.14, стр. 6 (Пушкинский музей)",12,70,131,3049,3075,99,22,20,1,62,2015-05-01 14:29:47,5,55.746428,37.605561
37.60477,55.756744,26,27,ул. Большая Никитская (напротив д.13),12,490,147,1758,1752,100,24,16,1,46,2015-05-01 01:06:54,5,55.756744,37.60477
37.612264,55.754864,27,28,"ул. Моховая, д.11",12,267,155,4557,4780,95,20,30,1,62,2015-05-01 00:49:51,5,55.754864,37.612264
37.60962,55.762079,28,29,"ул. Тверская, д.8",20,351,155,3244,2928,111,22,21,1.1,53,2015-05-01 15:11:50,5,55.762079,37.60962
37.612442,55.759361,29,30,"Камергерский пер., д.4",14,274,155,4296,4421,97,22,28,1,55,2015-05-01 00:11:44,5,55.759361,37.612442
37.616547,55.759165,30,31,"ул. Большая Дмитровка, д.2",12,75,155,2786,3118,89,24,18,0.9,58,2015-05-01 00:28:46,5,55.759165,37.616547
37.615807,55.759865,31,32,"ул. Большая Дмитровка, д.5/6, стр.5",12,161,155,2288,2549,90,22,15,0.9,58,2015-05-01 19:15:06,5,55.759865,37.615807
37.617189,55.763147,32,33,Столешников пер. (напротив д.11),10,476,155,2850,2938,97,21,19,1,48,2015-05-01 19:01:47,5,55.763147,37.617189
37.622831,55.761917,33,35,"ул. Кузнецкий мост, д.13/9, стр.1",18,97,24,5279,5331,99,23,35,1,54,2015-05-01 09:39:26,5,55.761917,37.622831
37.628345,55.763252,34,36,"Варсонофьевский пер., д.12",12,318,24,1344,1270,106,20,12,1.1,51,2015-06-10 23:15:06,6,55.763252,37.628345
37.636136,55.757758,35,38,"ул. Маросейка, д.19",12,260,266,5004,4990,100,19,33,1,48,2015-05-01 15:15:58,5,55.757758,37.636136
37.642574,55.759038,36,39,"ул. Покровка, д.7/9-11",22,688,266,4139,3839,108,18,27,1.1,46,2015-05-01 00:31:45,5,55.759038,37.642574
37.638475,55.752753,37,40,ул. Солянка (напротив д.8),12,219,146,2240,2452,91,22,15,0.9,64,2015-05-01 14:36:33,5,55.752753,37.638475
37.635106,55.753925,38,41,"Лубянский пр., д. 27/1, стр.1 (ст.м.Китай-город)",8,24,266,3568,3725,96,21,23,1,61,2015-05-01 00:07:59,5,55.753925,37.635106
37.59311,55.763584,39,43,"Большой Патриарший пер., д.7",12,673,147,4250,4205,101,28,28,1,45,2015-05-01 00:32:59,5,55.763584,37.59311
37.596492,55.766467,40,44,"Благовещенский пер., д.1",12,318,155,1011,976,104,25,7,1,48,2015-05-01 10:32:00,5,55.766467,37.596492
37.599603,55.768055,41,45,"ул. Тверская, д.24, стр.1",12,234,155,2365,2063,115,18,15,1.1,56,2015-05-01 15:28:14,5,55.768055,37.599603
37.602422,55.766494,42,46,"ул. Тверская, д.20, стр.1",12,134,155,2215,2075,107,18,15,1.1,56,2015-05-01 15:47:08,5,55.766494,37.602422
37.605453,55.769588,43,47,"ул. Малая Дмитровка, д.15",12,412,155,1306,1214,108,18,12,1.1,44,2015-06-10 18:22:24,6,55.769588,37.605453
37.641539,55.767169,44,49,"ул. Мясницкая, д.39, стр.1",10,300,141,452,331,137,17,7,1.4,53,2015-05-01 16:32:27,5,55.767169,37.641539
37.599867,55.752609,45,50,"ул. Новый Арбат, д.1",12,124,138,2844,3031,94,20,20,0.9,58,2015-05-02 23:52:16,5,55.752609,37.599867
37.596453,55.75259,46,51,"ул. Новый Арбат, д.11",12,331,138,3126,3248,96,21,20,1,53,2015-05-01 14:38:59,5,55.75259,37.596453
37.589395,55.752291,47,52,"ул. Новый Арбат, д.19",12,586,138,3140,3217,98,19,21,1,51,2015-05-01 01:06:35,5,55.752291,37.589395
37.584725,55.752153,48,53,"ул. Новый Арбат, д.21",12,393,138,3866,4041,96,17,25,1,47,2015-05-01 00:04:43,5,55.752153,37.584725
37.591947,55.747508,49,54,"пер. Сивцев Вражек, д.26, стр.1",12,514,138,2584,2542,102,20,17,1,31,2015-05-01 00:22:03,5,55.747508,37.591947
37.589738,55.740126,50,55,"ул. Пречистенка, д.34",12,550,131,1530,1502,102,15,16,1,41,2015-06-25 18:44:48,6,55.740126,37.589738
37.610828,55.745244,51,56,"Берсеньевская наб., д.20/2 (Театр эстрады)",12,347,143,2219,2388,93,24,15,0.9,53,2015-05-01 15:35:13,5,55.745244,37.610828
37.615425,55.744008,52,57,Болотная пл. (напротив к/т Ударник),12,659,143,3104,3337,93,26,20,0.9,67,2015-05-01 15:49:40,5,55.744008,37.615425
37.654944,55.750628,53,58,"Серебряническая наб., д.29",12,622,146,1248,1229,102,19,8,1,31,2015-05-01 23:56:28,5,55.750628,37.654944
37.646175,55.740822,54,59,"Котельническая наб., д.33, стр. 1",12,462,146,2445,2519,97,30,16,1,64,2015-05-01 00:27:07,5,55.740822,37.646175
37.608656,55.757438,55,60,"Газетный пер., д.6",12,364,155,1463,1494,98,11,15,1,51,2015-06-25 16:20:40,6,55.757438,37.608656
37.620228,55.742928,56,70,"Лаврушинский пер. (напротив д.4, стр.1)",12,419,143,3002,3152,95,26,20,1,59,2015-05-01 18:00:02,5,55.742928,37.620228
37.616029,55.73895,57,71,ул. Большая Якиманка (напротив д.18),12,289,143,2928,3080,95,16,24,1,58,2015-06-02 20:50:31,6,55.73895,37.616029
37.612528,55.730772,58,72,"ул. Большая Якиманка, д.16 (ст.м.Октябрьская)",20,50,143,4629,4802,96,19,30,1,61,2015-05-01 11:27:00,5,55.730772,37.612528
37.61947,55.73623,59,73,"ул. Большая Полянка, д.33/41, стр.1",12,83,143,3148,3180,99,23,25,1,40,2015-05-28 20:21:36,5,55.73623,37.61947
37.620381,55.732181,60,74,"ул. Большая Полянка, д.50/1, стр.1",12,387,143,2081,2130,98,26,14,1,47,2015-05-01 00:56:00,5,55.732181,37.620381
37.625638,55.740815,61,75,"Климентовский пер., д.23, стр.1 (ст.м.Третьяковская)",12,7,137,8616,8753,98,22,56,1,46,2015-05-01 00:27:59,5,55.740815,37.625638
37.628275,55.737812,63,77,"ул. Пятницкая, д.42",10,366,137,2188,2310,95,23,14,0.9,54,2015-05-01 00:00:35,5,55.737812,37.628275
37.627651,55.735363,64,78,"ул. Пятницкая, д.48, стр.1",12,584,137,3192,3214,99,24,28,1,38,2015-06-10 14:43:18,6,55.735363,37.627651
37.626464,55.745814,65,80,"ул. Пятницкая, д.2/38",12,404,137,2653,2699,98,13,27,1,52,2015-06-24 20:12:13,6,55.745814,37.626464
37.633294,55.739877,66,81,"ул. Большая Татарская, д.19/13",12,377,137,1076,1136,95,22,11,0.9,38,2015-06-25 07:37:20,6,55.739877,37.633294
37.635113,55.737552,67,84,"ул. Большая Татарская, д.35",12,649,137,1359,1371,99,11,14,1,26,2015-06-25 03:29:13,6,55.737552,37.635113
37.645381,55.748229,68,85,"Котельническая наб., д.1",12,837,146,1028,1117,92,17,13,0.9,55,2015-07-10 19:57:48,7,55.748229,37.645381
37.593281,55.735194,69,100,"Зубовский б-р, д.5, стр.3 (ст.м.Парк Культуры)",40,7,131,15040,15023,100,25,98,1,46,2015-05-01 01:27:30,5,55.735194,37.593281
37.585594,55.738107,70,102,"Зубовская пл., д.3, стр.1",12,588,131,2458,2529,97,21,16,1,52,2015-05-01 00:48:01,5,55.738107,37.585594
37.584668,55.74049,71,103,"Смоленский б-р, д.3/5",12,806,131,1249,1167,107,10,15,1.1,52,2015-07-09 19:53:38,7,55.74049,37.584668
37.585123,55.742153,72,104,"Смоленский б-р, д.22/14",12,648,131,3597,3421,105,22,24,1.1,38,2015-05-01 15:01:03,5,55.742153,37.585123
37.583095,55.74913,73,106,"Смоленская пл., д.6",24,59,138,6002,6097,98,19,39,1,44,2015-05-01 14:26:48,5,55.74913,37.583095
37.583633,55.756668,74,108,"Новинский б-р, д.27, стр.2",12,468,147,1682,1550,109,18,15,1.1,48,2015-06-10 17:13:47,6,55.756668,37.583633
37.584637,55.757231,75,110,"Новинский б-р (напротив д.28/35, стр.1А)",12,436,138,2105,1956,108,19,15,1.1,51,2015-05-01 00:11:08,5,55.757231,37.584637
37.58738,55.76328,76,112," ул. Садовая-Кудринская, д.11, стр.1",12,484,147,1367,1271,108,17,11,1.1,52,2015-05-29 11:49:52,5,55.76328,37.58738
37.590813,55.766245,77,114,"ул. Большая Садовая, д.1",12,494,147,1350,1091,124,10,14,1.2,51,2015-06-24 17:03:22,6,55.766245,37.590813
37.594132,55.767816,78,116,"ул. Большая Садовая, д.14, стр.1",12,223,147,2688,2500,108,20,18,1.1,55,2015-05-01 00:47:53,5,55.767816,37.594132
37.599103,55.770646,79,118,"ул. Садовая-Триумфальная, д.4/10",12,160,155,2376,2117,112,18,16,1.1,54,2015-05-01 16:55:03,5,55.770646,37.599103
37.614186,55.773194,80,120,"ул. Садовая-Самотечная, д.8",12,439,155,2797,2833,99,22,18,1,39,2015-05-01 01:06:43,5,55.773194,37.614186
37.62121,55.77314,81,122,"Цветной б-р., д.34, стр.1",12,163,24,3933,4107,96,21,31,1,50,2015-05-27 18:34:11,5,55.77314,37.62121
37.621562,55.774063,82,124,"ул. Садовая-Сухаревская, д.5",12,268,24,1684,1812,93,22,15,0.9,48,2015-06-10 22:12:17,6,55.774063,37.621562
37.6333,55.77293,83,125,"пр-т Мира, д.2",12,24,24,785,709,111,14,10,1.1,60,2015-07-11 06:13:18,7,55.77293,37.6333
37.632814,55.772192,84,126,"Большая Сухаревская пл., д.2 (ст.м.Сухаревская)",10,23,141,4371,4223,104,20,29,1,42,2015-05-01 03:41:45,5,55.772192,37.632814
37.643192,55.770203,85,128,ул. Садовая-Спасская (напротив д.26),12,366,141,1978,1819,109,18,13,1.1,43,2015-05-01 10:54:57,5,55.770203,37.643192
37.645046,55.770996,86,129,"Орликов пер., д.1/11 (со стороны пр. Академика Сахарова)",12,347,141,358,319,112,7,5,1.1,49,2015-07-24 10:58:54,7,55.770996,37.645046
37.649155,55.768482,87,130,"ул. Садовая-Черногрязская, д.2",12,72,266,2406,1994,121,16,18,1.2,38,2015-05-22 13:53:20,5,55.768482,37.649155
37.652142,55.767033,88,132,"ул. Садовая-Черногрязская, д.10/25",12,298,266,896,640,140,16,6,1.4,56,2015-05-01 02:25:31,5,55.767033,37.652142
37.655228,55.765056,89,134,"ул. Садовая-Черногрязская, д.16/18, стр.1",12,583,266,2098,1960,107,20,14,1.1,40,2015-05-02 15:19:31,5,55.765056,37.655228
37.656236,55.76337,90,136,"ул. Земляной Вал, д.2",12,555,266,2285,2206,104,17,15,1,51,2015-05-01 14:38:39,5,55.76337,37.656236
37.656947,55.760738,91,138,"ул. Земляной Вал, д.14/16, стр.1",12,265,266,1530,1308,117,19,10,1.2,59,2015-05-02 15:01:30,5,55.760738,37.656947
37.657331,55.7593,92,140,"ул. Земляной Вал, д.24/30, стр.1",12,122,266,5942,5732,104,18,39,1,41,2015-05-01 00:54:47,5,55.7593,37.657331
37.655567,55.752247,93,142,"ул. Земляной Вал, д.48Б",12,440,146,1523,1481,103,17,10,1,51,2015-05-01 23:58:42,5,55.752247,37.655567
37.655467,55.749356,94,144,"ул. Земляной Вал, д.52/16, стр.2",12,749,146,1431,1475,97,26,10,1,56,2015-05-01 17:27:28,5,55.749356,37.655467
37.647831,55.737643,95,146,"Гончарная наб., д.3, стр.3",12,374,146,2681,2834,95,34,22,0.9,62,2015-06-01 20:26:20,6,55.737643,37.647831
37.63885,55.731861,96,148,"ул. Бахрушина, д.31/12, стр.3",12,177,137,4246,4281,99,23,28,1,46,2015-05-01 00:17:12,5,55.731861,37.63885
37.629661,55.729697,97,150,"ул. Валовая, д.20",12,406,137,4301,4406,98,23,28,1,42,2015-05-01 00:12:00,5,55.729697,37.629661
37.623162,55.729074,98,151,"ул. Люсиновская, д.2",12,20,137,2043,2174,94,32,21,0.9,48,2015-06-25 14:45:56,6,55.729074,37.623162
37.610825,55.730486,99,152,"ул. Крымский Вал, д.4 (ст.м.Октябрьская)",8,142,143,3436,3619,95,23,23,0.9,70,2015-05-01 10:51:10,5,55.730486,37.610825
37.610658,55.729919,100,154,"ул. Крымский Вал, д.3, стр.16",20,88,143,8892,9166,97,35,59,1,65,2015-05-01 00:04:51,5,55.729919,37.610658
37.606376,55.731918,101,156,"ул. Крымский Вал, д.8, корп.2",20,402,143,6176,6663,93,41,55,0.9,64,2015-06-10 19:52:04,6,55.731918,37.606376
37.605268,55.731775,102,157,напротив входа в Парк Горького,32,468,143,2515,3308,76,35,43,0.8,69,2015-08-03 12:22:27,8,55.731775,37.605268
37.596925,55.733558,103,200,Фрунзенская наб. (напротив д.4),12,286,131,8414,8906,94,25,55,0.9,60,2015-05-01 00:52:40,5,55.733558,37.596925
37.589864,55.725747,104,201,Фрунзенская наб. (пересеч. с 1-ой Фрунзенской ул.),22,605,131,6200,6949,89,28,41,0.9,59,2015-05-01 01:24:24,5,55.725747,37.589864
37.576753,55.740264,146,244,"ул. Плющиха, д.39",12,691,131,2567,2479,104,21,17,1,25,2015-05-01 00:37:17,5,55.740264,37.576753
37.584417,55.728007,105,202,Комсомольский пр-т (пересеч. с 1-ой Фрунзенской ул.),12,243,131,2588,2732,95,27,17,0.9,50,2015-05-01 03:57:05,5,55.728007,37.584417
37.579058,55.724242,106,203,Комсомольский пр-т (пересеч. со 2-ой Фрунзенской ул.),9,367,131,1876,2017,93,30,13,0.9,45,2015-05-01 14:27:16,5,55.724242,37.579058
37.5864,55.72175,107,204,Фрунзенская наб. (пересеч. со 2-й Фрунзенской ул.),8,724,131,3903,4326,90,26,26,0.9,62,2015-05-01 11:11:48,5,55.72175,37.5864
37.575858,55.721972,108,205,Комсомольский пр-т (пересеч. с 3-ей Фрунзенской ул.),12,669,131,3104,3264,95,29,20,1,31,2015-05-01 03:13:57,5,55.721972,37.575858
37.583486,55.719197,109,206,Фрунзенская наб. (пересеч. с 3-ей Фрунзенской ул.),10,930,131,3901,4261,92,26,26,0.9,57,2015-05-01 03:37:59,5,55.719197,37.583486
37.577989,55.715508,110,207,"Фрунзенская наб, д. 54 (пересеч. с ул. Хамовнический Вал)",16,985,131,4915,5144,96,25,39,1,56,2015-05-01 10:41:01,5,55.715508,37.577989
37.565242,55.723833,111,208,"ул. 10-летия Октября (напротив д.29, корп.3, ст.м.Спортивная)",12,27,131,2666,2741,97,28,18,1,40,2015-05-01 12:44:41,5,55.723833,37.565242
37.561797,55.721839,112,209,ст.м.Спортивная (выход к Хамовническому Валу),24,49,131,2660,2748,97,33,17,1,42,2015-05-01 12:17:00,5,55.721839,37.561797
37.569522,55.712558,113,210,Лужнецкая наб. (пересеч. с Новолужнецким пр.),34,563,131,8666,9350,93,27,57,0.9,52,2015-05-01 15:20:34,5,55.712558,37.569522
37.560011,55.711594,114,211,ст.м.Воробьёвы горы (Лужники),48,36,131,9222,10940,84,31,61,0.8,50,2015-05-01 13:07:43,5,55.711594,37.560011
37.547253,55.726989,115,212,"Лужнецкая наб. (напротив д.24, стр.33)",34,1061,131,10279,10971,94,25,68,0.9,47,2015-05-01 15:17:31,5,55.726989,37.547253
37.559608,55.726908,116,213,ул. Большая Пироговская (на площади Новодевичьего Монастыря),12,493,131,1649,1746,94,22,12,0.9,59,2015-05-01 00:34:26,5,55.726908,37.559608
37.569297,55.731139,117,214,"ул. Большая Пироговская, д.2, стр.4",12,827,131,1948,1924,101,19,13,1,29,2015-05-01 11:22:05,5,55.731139,37.569297
37.575489,55.733867,118,215,"ул. Большая Пироговская (напротив д.15/18, стр.1)",21,790,131,3451,3448,100,31,23,1,33,2015-05-01 02:21:05,5,55.733867,37.575489
37.581356,55.736464,119,216,ул. Большая Пироговская (напротив д.6/25),12,767,131,2411,2325,104,28,16,1,33,2015-05-01 11:09:44,5,55.736464,37.581356
37.577028,55.730711,120,217,"ул. Усачева, д.2, стр.1",12,434,131,1851,1754,106,23,13,1.1,34,2015-05-02 12:35:44,5,55.730711,37.577028
37.580778,55.726481,121,218,"Комсомольский пр-т (напротив д.28, ст.м.Фрунзенская)",24,103,131,4685,4906,95,21,31,1,44,2015-05-01 03:00:19,5,55.726481,37.580778
37.570481,55.719322,122,219,"Комсомольский пр-т (дублер, напротив д.48/22)",12,585,131,1387,1527,91,31,9,0.9,41,2015-05-02 11:57:14,5,55.719322,37.570481
37.5772,55.760688,123,220,"ул. Красная Пресня, д.1",12,42,147,5524,5346,103,23,36,1,40,2015-05-01 14:10:34,5,55.760688,37.5772
37.56359,55.762431,124,221,"ул. Красная Пресня, д.31",12,183,147,4567,4059,113,20,30,1.1,37,2015-05-01 02:38:47,5,55.762431,37.56359
37.559078,55.756869,125,222,"ул. Мантулинская, д.2",12,805,147,2716,2936,93,18,18,0.9,38,2015-05-01 16:21:46,5,55.756869,37.559078
37.551319,55.756097,126,223,"ул. Мантулинская, д.5, стр.21",12,822,147,3749,4045,93,35,25,0.9,35,2015-05-01 16:21:13,5,55.756097,37.551319
37.546129,55.748805,127,224,"Краснопресненская наб., д.14, стр.1",12,153,147,2865,3000,96,24,19,1,57,2015-05-01 16:17:57,5,55.748805,37.546129
37.551733,55.751661,128,225,"Краснопресненская наб., вл.5 (усадьба Студенец)",12,612,147,940,1065,88,27,6,0.9,66,2015-05-01 17:02:37,5,55.751661,37.551733
37.559449,55.754196,129,226,"Краснопресненская наб., д.12А",12,1092,147,3172,3306,96,25,21,1,58,2015-05-01 15:32:29,5,55.754196,37.559449
37.543647,55.747917,130,227,"Краснопресненская наб., д.16, стр.1",12,66,147,2791,2899,96,21,18,1,48,2015-05-01 02:50:17,5,55.747917,37.543647
37.545641,55.75749,131,228,"Шмитовский пр., д.16, стр.2",12,751,147,1702,1830,93,30,14,0.9,27,2015-06-02 19:59:02,6,55.75749,37.545641
37.552939,55.764236,132,229,"Звенигородское ш., д.7",12,482,147,1508,1196,126,17,12,1.3,31,2015-06-02 11:20:36,6,55.764236,37.552939
37.583,55.7771,133,231,"пл. Тверская Застава, д.7",12,55,155,3151,2971,106,19,26,1.1,39,2015-06-04 17:38:45,6,55.7771,37.583
37.585931,55.773158,134,232,"ул. 2-я Брестская, д.31",12,309,147,3635,3541,103,23,24,1,36,2015-05-01 10:02:12,5,55.773158,37.585931
37.587989,55.767778,135,233,"ул. Гашека, д.2, стр.1",12,559,147,2537,2204,115,21,17,1.2,31,2015-05-01 13:50:54,5,55.767778,37.587989
37.582292,55.770222,136,234,"ул. Большая Грузинская, д.39",12,566,147,3145,3062,103,21,21,1,34,2015-05-01 07:24:41,5,55.770222,37.582292
37.576593,55.761028,137,235,"ул. Большая Грузинская, д.1, стр.2",12,82,147,2412,2376,102,23,16,1,50,2015-05-01 00:37:07,5,55.761028,37.576593
37.572071,55.765613,138,236,"ул. Малая Грузинская, д.19/2",12,649,147,2235,2166,103,21,20,1,21,2015-06-10 20:48:36,6,55.765613,37.572071
37.565552,55.769445,139,237,"ул. Пресненский Вал, д.24",12,537,147,1862,1752,106,25,15,1.1,28,2015-05-21 22:32:56,5,55.769445,37.565552
37.561297,55.763789,140,238,"ул. 1905 года, д.4, стр.2",12,58,147,3869,3215,120,17,25,1.2,31,2015-05-01 10:55:49,5,55.763789,37.561297
37.57463,55.75175,141,239,"Смоленская наб., д.12",12,572,138,2320,2569,90,21,15,0.9,67,2015-05-01 16:37:07,5,55.75175,37.57463
37.575712,55.746086,142,240,"Смоленская наб., д.2",20,517,138,4047,4459,91,24,26,0.9,55,2015-05-01 15:13:46,5,55.746086,37.575712
37.572706,55.740347,143,241,"7-й Ростовский пер., д.11",12,493,131,3323,3104,107,20,22,1.1,49,2015-05-01 03:15:21,5,55.740347,37.572706
37.570504,55.739349,144,242,"Саввинская наб., д.3",12,519,131,3025,3420,88,21,20,0.9,57,2015-05-01 01:17:53,5,55.739349,37.570504
37.56828,55.736802,145,243,"Саввинская наб., д.9",12,724,131,3330,3622,92,23,22,0.9,60,2015-05-01 15:02:40,5,55.736802,37.56828
37.56924,55.742321,147,245,"пл. Европы, д.2 (у пешеходного моста)",18,186,59,2005,2219,90,20,29,0.9,54,2015-07-23 19:33:13,7,55.742321,37.56924
37.557608,55.746254,148,248,"ул. Б. Дорогомиловская, д.7/2",12,560,59,897,1071,84,27,11,0.8,55,2015-07-10 14:30:48,7,55.746254,37.557608
37.539165,55.747509,149,250,Москва-Сити (башня Империя),12,192,147,1062,1004,106,13,12,1.1,47,2015-07-01 11:43:27,7,55.747509,37.539165
37.540904,55.751911,150,251,"1-й Красногвардейский пр-д, д.13, стр.1",12,97,147,1129,1169,97,12,13,1,40,2015-07-09 20:28:04,7,55.751911,37.540904
37.586429,55.734264,151,252,ул. Льва Толстого (напротив д.21),8,445,131,1210,1179,103,13,17,1,28,2015-07-23 18:47:25,7,55.734264,37.586429
37.507555,55.703026,152,300,"Мичуринский пр-т, д.12, корп.1",12,1996,67,1840,2002,92,38,14,0.9,36,2015-05-25 20:00:37,5,55.703026,37.507555
37.545636,55.700864,153,301,"пр-т Вернадского, ост. Университетский пр-т",12,1076,67,2713,2558,106,25,18,1.1,58,2015-05-01 16:23:25,5,55.700864,37.545636
37.5306,55.68977,154,302,"пр-т Вернадского, д.11/19",12,327,148,2706,2639,103,22,21,1,41,2015-05-28 21:00:57,5,55.68977,37.5306
37.50458,55.67654,155,303,"пр-т Вернадского, д.14",12,4,159,3179,3143,101,35,25,1,41,2015-05-28 20:36:25,5,55.67654,37.50458
37.577945,55.701175,156,307,"ул. Вавилова, д.24",12,777,148,1473,1255,117,12,16,1.2,36,2015-06-29 16:59:11,6,55.701175,37.577945
37.579738,55.701417,157,308,"ул. Вавилова, д.17",12,694,154,1201,1093,110,10,20,1.1,34,2015-08-03 16:31:35,8,55.701417,37.579738
37.571292,55.665069,158,309,ул. Болотниковская (парк им. 70-ти летия Победы),12,1174,145,1304,1342,97,33,14,1,40,2015-06-29 21:53:45,6,55.665069,37.571292
37.578142,55.707025,159,310,"Ленинский пр-т, д.34/1",12,430,148,1695,1866,91,26,11,0.9,56,2015-05-01 02:33:10,5,55.707025,37.578142
37.560842,55.697692,160,311,"Ленинский пр-т, д.54",12,1259,148,2821,2741,103,22,19,1,34,2015-05-01 15:45:45,5,55.697692,37.560842
37.556189,55.694967,161,312,"Ленинский пр-т, д.60/2",12,1320,148,3233,3167,102,27,22,1,42,2015-05-08 19:02:59,5,55.694967,37.556189
37.550158,55.691314,162,313,"Ленинский пр-т, д.66",12,945,148,1696,1650,103,34,11,1,47,2015-05-01 12:45:20,5,55.691314,37.550158
