X,Y,sid,code,name,slots,subway_distance,district,departures,arrivals,in_out,roundtrips,average,average_per_slot,unique_rides,start,start_month,lat,lon
37.529599,55.678088,163,314,"Ленинский пр-т, д.86",12,1401,151,2177,2029,107,30,17,1.1,39,2015-05-28 01:38:00,5,55.678088,37.529599
37.605469,55.724028,164,315,"Ленинский пр-т, д.9, стр.3",12,611,143,2820,2965,95,24,18,1,55,2015-05-01 10:06:58,5,55.724028,37.605469
37.600371,55.72112,165,316,"Ленинский пр-т, д.15А",12,552,41,4717,4850,97,29,36,1,54,2015-05-21 22:37:05,5,55.72112,37.600371
37.587744,55.712075,166,317,"Ленинский пр-т, д.33",12,402,41,3556,3726,95,23,23,1,55,2015-05-01 09:58:29,5,55.712075,37.587744
37.57299,55.70325,167,318,"Ленинский пр-т, д.45",12,858,148,1503,1512,99,15,14,1,41,2015-06-16 20:09:30,6,55.70325,37.57299
37.550828,55.690314,168,319,"Ленинский пр-т, д.69",15,998,148,1529,1437,106,22,10,1.1,39,2015-05-01 16:08:09,5,55.690314,37.550828
37.546697,55.688289,169,320,"Ленинский пр-т, д.73/8",15,820,148,2607,2428,107,23,17,1.1,44,2015-05-01 14:16:39,5,55.688289,37.546697
37.54062,55.68396,170,321,"Ленинский пр-т, д.79",12,928,151,2006,1993,101,27,16,1,30,2015-05-30 09:41:31,5,55.68396,37.54062
37.520408,55.670425,171,322,"Ленинский пр-т, д.99",12,1124,160,1063,1066,100,14,13,1,45,2015-07-09 18:31:09,7,55.670425,37.520408
37.509229,55.663915,172,324,"ул. Лобачевского, д.2, стр.1",10,1367,159,411,455,90,13,7,0.9,56,2015-06-04 19:17:12,6,55.663915,37.509229
37.594161,55.659076,173,325,"ул. Болотниковская, д.34",12,683,156,935,989,95,28,10,0.9,34,2015-06-30 16:20:07,6,55.659076,37.594161
37.580711,55.653507,174,326,"ул. Каховка, д.10/12, к.1",12,987,156,1404,1494,94,23,15,0.9,32,2015-06-29 16:49:34,6,55.653507,37.580711
37.589172,55.651447,175,327,"ул. Каховка, 9, к.1",12,481,156,1275,1325,96,30,14,1,40,2015-06-30 14:21:15,6,55.651447,37.589172
37.60453,55.641757,176,328,"Балаклавский пр-т, д.16",12,21,156,1171,1306,90,34,13,0.9,48,2015-06-30 20:41:47,6,55.641757,37.60453
37.537874,55.675732,177,329,"ул. Гарибальди, д.6, к.1",12,1201,151,746,752,99,13,12,1,32,2015-07-29 10:23:57,7,55.675732,37.537874
37.570182,55.684347,178,330,"ул. Профсоюзная, д.7/12",12,318,154,2564,2574,100,27,20,1,41,2015-05-20 22:03:10,5,55.684347,37.570182
37.557307,55.673362,179,331,"ул. Профсоюзная, д.46, корп.1",12,262,145,1728,1499,115,21,13,1.2,41,2015-05-23 00:12:57,5,55.673362,37.557307
37.552943,55.66904,180,332,"ул. Профсоюзная, д.58/32, корп.2",24,59,160,5253,4760,110,19,40,1.1,33,2015-05-23 00:19:15,5,55.66904,37.552943
37.539688,55.656261,181,333,"ул. Профсоюзная, д.61А",12,32,145,3133,2917,107,21,28,1.1,38,2015-06-10 20:50:22,6,55.656261,37.539688
37.52562,55.64201,182,334,"ул. Профсоюзная, д.104",12,22,98,2978,2572,116,17,24,1.2,35,2015-05-28 15:30:37,5,55.64201,37.52562
37.539333,55.656261,183,335,"ул. Профсоюзная, д.82, корп.1",12,11,160,1487,1395,107,10,17,1.1,38,2015-07-08 14:08:10,7,55.656261,37.539333
37.53202,55.650684,184,336,"ул. Профсоюзная, д.88/20",12,674,98,697,671,104,17,8,1,34,2015-07-09 17:38:49,7,55.650684,37.53202
37.534259,55.668342,185,337,"ул. Академика Пилюгина, д.18",12,1213,151,951,953,100,25,10,1,38,2015-06-29 19:04:19,6,55.668342,37.534259
37.526493,55.667076,186,338,ул. Новаторов (пересечение с ул. Воронцовские Пруды),12,1353,160,1904,1917,99,33,20,1,39,2015-06-29 19:37:12,6,55.667076,37.526493
37.514881,55.658798,187,339,"ул. Обручева, д. 16, к.1",12,1523,160,1026,1077,95,25,11,1,29,2015-06-30 14:46:51,6,55.658798,37.514881
37.608648,55.718027,188,340,"ул. Шаболовка, д.32",12,82,41,4525,4548,99,27,35,1,40,2015-05-22 02:47:49,5,55.718027,37.608648
37.594389,55.709908,189,341,"ул. Орджоникидзе, д.11, стр.1/2",12,462,41,2384,2443,98,26,18,1,45,2015-05-23 19:34:27,5,55.709908,37.594389
37.529504,55.723348,190,342,"ул. Мосфильмовская, д.1, стр.4",12,1583,67,890,898,99,20,16,1,49,2015-08-05 00:25:31,8,55.723348,37.529504
37.555253,55.706436,191,343,"ул. Косыгина, д.26",12,290,148,4901,4861,101,25,32,1,61,2015-05-01 00:49:22,5,55.706436,37.555253
37.564811,55.706706,192,344,"ул. Косыгина, д.8, стр.2",12,531,148,2594,2629,99,36,17,1,63,2015-05-01 16:47:44,5,55.706706,37.564811
37.577367,55.708347,193,345,"ул. Косыгина, д.2, стр.19",12,503,148,3413,3621,94,32,22,0.9,59,2015-05-01 00:29:44,5,55.708347,37.577367
37.58531,55.70674,194,346,ст.м.Ленинский проспект (южный вестибюль),12,16,148,3245,3408,95,21,26,1,43,2015-05-27 16:27:52,5,55.70674,37.58531
37.589305,55.691394,195,347,"ул. Шверника, д.13, корп.1",12,960,154,2294,2352,98,30,20,1,24,2015-06-10 17:35:17,6,55.691394,37.589305
37.517116,55.716167,196,348,"ул. Мосфильмовская, д.17/25",12,2188,67,1299,1333,97,30,16,1,39,2015-07-09 20:20:57,7,55.716167,37.517116
37.535522,55.706203,197,349,Университетский пр-т (напротив ГЗ МГУ),12,1390,67,5377,5330,101,40,35,1,60,2015-05-01 15:15:52,5,55.706203,37.535522
37.562406,55.691564,198,350,"ул. Вавилова, д.55/7",15,794,154,4175,4130,101,25,27,1,33,2015-05-01 14:20:23,5,55.691564,37.562406
37.572092,55.688317,199,351,"ул. Дмитрия Ульянова, д.20",12,120,154,5278,5180,102,27,34,1,33,2015-05-01 00:20:06,5,55.688317,37.572092
37.528497,55.703177,200,352,ул. Академика Хохлова (рядом с ГЗ МГУ),24,1138,67,7671,7521,102,25,50,1,22,2015-05-01 00:13:47,5,55.703177,37.528497
37.608993,55.671798,201,353,"ул. Криворожская, д.33Г",12,147,84,983,939,105,31,9,1,42,2015-06-17 08:58:24,6,55.671798,37.608993
37.507289,55.710413,202,354,"Ломоносовский пр-т, д.43/40",12,2540,67,1944,2046,95,37,16,1,37,2015-06-02 00:27:25,6,55.710413,37.507289
37.514291,55.705293,203,355,"Ломоносовский пр-т, д.29, корп.3",12,1824,67,3476,3655,95,27,23,1,36,2015-05-01 06:47:04,5,55.705293,37.514291
37.522672,55.701742,204,356,"Ломоносовский пр-т (дублер), пересечение с ул. Менделеева",12,1178,67,2881,2464,117,25,19,1.2,46,2015-05-01 00:12:21,5,55.701742,37.522672
37.523769,55.699342,205,357,"Ломоносовский пр-т (дублер), д.27",12,934,67,1722,1496,115,20,11,1.2,40,2015-05-02 15:17:22,5,55.699342,37.523769
37.528489,55.698436,206,358,"Ломоносовский пр-т (дублер), пересечение с ул. Лебедева",12,664,67,3265,3105,105,28,21,1.1,36,2015-05-01 15:04:28,5,55.698436,37.528489
37.534131,55.694653,207,359,"Ломоносовский пр-т (дублер, напротив д.1, стр.64)",18,127,67,4362,3099,141,14,29,1.4,41,2015-05-01 00:06:13,5,55.694653,37.534131
37.535269,55.693169,208,360,"пл. Джавахарлала Неру, д.1",18,49,67,10722,9783,110,17,70,1.1,28,2015-05-01 00:15:37,5,55.693169,37.535269
37.552045,55.684712,209,361,"Ломоносовский пр-т, д.2/62, стр.8",12,966,148,1553,1585,98,18,13,1,46,2015-06-02 06:31:29,6,55.684712,37.552045
37.56205,55.678678,210,362,"Нахимовский пр-т, д.46",15,84,154,3133,3214,97,27,21,1,42,2015-05-01 15:52:15,5,55.678678,37.56205
37.582721,55.671656,211,363,"Нахимовский пр-т, д.24",12,1409,158,1958,1957,100,22,15,1,33,2015-05-25 21:13:14,5,55.671656,37.582721
37.519887,55.683724,212,364,"ул. Марии Ульяновой, д.16",12,1021,151,1893,1942,97,41,14,1,38,2015-05-21 17:53:13,5,55.683724,37.519887
37.532632,55.678715,213,365,"ул. Гарибальди, д.1А",12,1440,151,1565,1469,107,19,12,1.1,44,2015-05-25 17:52:25,5,55.678715,37.532632
37.576526,55.661945,214,367,"Севастопольский пр-т, д.28, корп.4",12,1603,145,1466,1581,93,29,13,0.9,32,2015-06-10 18:32:25,6,55.661945,37.576526
37.608093,55.659191,215,368,"Симферопольский б-р, д.4",12,350,156,960,991,97,35,9,1,40,2015-06-16 22:31:20,6,55.659191,37.608093
37.519698,55.671388,216,369,"ул. Удальцова, д.2",12,1029,159,1946,1923,101,33,15,1,42,2015-05-21 18:33:47,5,55.671388,37.519698
37.53734,55.66462,217,370,"ул. Воронцовские Пруды, д.3",12,758,160,2627,2597,101,44,20,1,36,2015-05-23 00:42:50,5,55.66462,37.53734
37.559341,55.660896,218,371,"ул. Новочерёмушкинская, д.71/32",12,992,145,2313,2343,99,19,20,1,23,2015-06-10 19:57:26,6,55.660896,37.559341
37.570446,55.656726,219,372,"ул. Каховка, д.29А",12,1686,145,2169,2250,96,22,19,1,34,2015-06-10 20:55:35,6,55.656726,37.570446
37.596253,55.652451,220,373,"ул. Азовская, д.24, корп.2",12,22,156,3177,3123,102,18,32,1,27,2015-06-25 15:19:10,6,55.652451,37.596253
37.552978,55.651252,221,374,"ул. Обручева, д.33А",12,974,145,1607,1511,106,15,14,1.1,23,2015-06-11 15:20:14,6,55.651252,37.552978
37.564201,55.650211,222,375,"ул. Обручева, д.65/54",12,1639,145,2150,2145,100,27,19,1,29,2015-06-10 21:07:45,6,55.650211,37.564201
37.582171,55.645488,223,376,"Балаклавский пр-т, д.34, корп.1",12,1195,156,761,841,90,39,8,0.9,51,2015-06-25 19:00:54,6,55.645488,37.582171
37.604772,55.639828,224,377,ст.м.Чертановская,12,84,83,2705,2888,94,49,18,0.9,42,2015-05-01 15:45:42,5,55.639828,37.604772
37.594467,55.636711,225,378,"мкрн. Чертаново Северное, д.4, корп.401",12,801,83,2166,2243,97,51,14,1,40,2015-05-04 13:01:29,5,55.636711,37.594467
37.541047,55.642389,226,379,"ул. Введенского, д.13А",12,870,98,1840,1874,98,41,12,1,32,2015-05-01 14:42:03,5,55.642389,37.541047
37.500151,55.653506,227,380,"ул. Миклухо-Маклая, д.6",12,1465,160,1627,1601,102,39,13,1,36,2015-05-28 20:27:04,5,55.653506,37.500151
37.512929,55.648343,228,381,"ул. Академика Волгина, д.21",12,1007,160,1280,1237,103,14,13,1,31,2015-06-25 15:20:50,6,55.648343,37.512929
37.526619,55.641944,229,382,"ул. Профсоюзная, д.91 (ст.м.Беляево)",12,42,98,2781,2322,120,26,19,1.2,38,2015-05-08 19:37:07,5,55.641944,37.526619
37.542572,55.637608,230,383,"ул. Миклухо-Маклая, д.44 (вход в Битцевский парк)",12,1134,98,3118,3229,97,53,21,1,44,2015-05-01 17:51:00,5,55.637608,37.542572
37.530773,55.634258,231,384,"ул. Введенского, д.32",12,650,98,1106,1139,97,35,11,1,28,2015-06-21 13:21:25,6,55.634258,37.530773
37.495132,55.643985,232,385,"ул. Островитянова, д.7",12,1333,160,1149,1208,95,46,10,1,38,2015-06-08 17:14:04,6,55.643985,37.495132
37.519916,55.634468,233,386,"ул. Островитянова, д.29/120",12,15,98,1145,982,117,18,12,1.2,46,2015-06-10 14:00:53,6,55.634468,37.519916
37.520416,55.63376,234,387,"ул. Профсоюзная, д.109, Вс.1 (ст.м.Коньково)",12,6,98,1353,1211,112,36,11,1.1,47,2015-05-28 14:22:22,5,55.63376,37.520416
37.619266,55.645199,235,388,"Варшавское ш., д.100",12,878,84,1288,1318,98,62,13,1,38,2015-06-25 20:46:05,6,55.645199,37.619266
37.495249,55.655932,236,389,"ул. 26-ти Бакинских Комиссаров, д.2Б",12,1055,157,1244,1235,101,24,13,1,41,2015-06-25 16:32:27,6,55.655932,37.495249
37.518875,55.652432,237,390,"ул. Академика Волгина, д.6",12,1081,160,1306,1332,98,20,13,1,31,2015-06-25 12:14:24,6,55.652432,37.518875
37.606796,55.663717,238,391,"Нахимовский пр-т, д.11",12,25,156,1278,1333,96,20,13,1,42,2015-06-26 01:16:30,6,55.663717,37.606796
37.603679,55.675312,239,392,"ул. Ремизова, д.15",12,499,158,428,487,88,31,5,0.9,42,2015-07-10 20:03:41,7,55.675312,37.603679
37.571113,55.674873,240,393,"Нахимовский пр-т, д.45, стр.1",12,604,145,1927,1965,98,17,20,1,35,2015-06-25 15:42:11,6,55.674873,37.571113
37.562854,55.67741,241,394,"ул. Профсоюзная, д.21/51",12,43,145,1985,2003,99,12,23,1,44,2015-07-07 16:41:29,7,55.67741,37.562854
37.582777,55.684571,242,395,"ул. Дмитрия Ульянова, д.32А",12,666,154,2243,2277,99,27,23,1,32,2015-06-25 14:41:32,6,55.684571,37.582777
37.595485,55.679562,243,396,"ул. Дмитрия Ульянова, д.46",12,1194,158,1049,1156,91,19,11,0.9,39,2015-06-26 10:16:21,6,55.679562,37.595485
37.574462,55.688201,244,397,"пр-т 60-летия Октября, д. 31/18, к.1, стр.2",12,16,154,3551,3432,103,16,38,1,34,2015-06-29 14:17:20,6,55.688201,37.574462
37.618324,55.653102,245,398,"Чонгарский б-р, д.1, к.1",12,24,84,950,958,99,20,14,1,38,2015-07-24 08:47:37,7,55.653102,37.618324
37.605651,55.653751,246,399,"Симферопольский б-р, д.15, к.5",12,338,84,522,535,98,26,8,1,42,2015-07-24 16:39:45,7,55.653751,37.605651
37.596383,55.772581,247,400,"ул. 3-я Тверская-Ямская, д.20, стр.1",12,195,155,2553,2267,113,19,17,1.1,33,2015-05-01 19:24:21,5,55.772581,37.596383
37.590094,55.775131,248,401,"ул. 2-я Тверская-Ямская, д.54",12,371,155,2500,2256,111,23,16,1.1,41,2015-05-01 00:42:59,5,55.775131,37.590094
37.586711,55.777569,249,402,"ул. Лесная, д.6",12,31,155,5208,4829,108,19,34,1.1,34,2015-05-01 03:04:35,5,55.777569,37.586711
37.599736,55.774292,250,403,"ул. Фадеева, д.4",12,476,155,3110,2837,110,25,20,1.1,28,2015-05-01 20:48:12,5,55.774292,37.599736
37.592347,55.781335,251,405,"ул. Новолесная, д.1/49",12,402,155,3594,3526,102,25,27,1,25,2015-05-21 18:52:53,5,55.781335,37.592347
37.607856,55.780651,252,407,"ул. Селезневская, д.28",12,355,155,830,799,104,9,12,1,47,2015-07-24 10:02:18,7,55.780651,37.607856
37.596,55.784,253,408,"ул. Лесная, д.63/43, стр.2",12,304,155,1160,1077,108,12,18,1.1,47,2015-07-27 16:20:08,7,55.784,37.596
37.608918,55.778385,254,410,"2-й Щемиловский пер., 14",12,424,155,1113,1026,108,19,13,1.1,26,2015-07-07 19:32:13,7,55.778385,37.608918
37.613739,55.78141,255,411,"ул. Селезнёвская, д.29, стр.1",12,28,155,2313,2130,109,22,21,1.1,42,2015-06-11 18:29:38,6,55.78141,37.613739
37.60455,55.78935,256,413,"ул. Новосущёвская, д.22, стр.8",12,848,132,1959,1962,100,27,16,1,32,2015-05-28 19:13:31,5,55.78935,37.60455
37.609931,55.789173,257,414,"ул. Образцова, д.19А",12,611,132,1462,1442,101,20,13,1,25,2015-06-10 17:37:23,6,55.789173,37.609931
37.590904,55.791374,258,415,"ул. Сущёвский Вал, д.2",12,253,155,3068,2891,106,17,27,1.1,30,2015-06-11 10:48:57,6,55.791374,37.590904
37.602809,55.792434,259,416,"ул. Сущёвский Вал, д.16, стр.1",12,811,132,1324,1290,103,9,16,1,29,2015-07-10 08:47:57,7,55.792434,37.602809
37.616504,55.785259,261,420,"ул. Советской Армии, д.2, стр.1",12,434,24,892,900,99,25,8,1,58,2015-06-12 12:01:10,6,55.785259,37.616504
37.616722,55.787712,262,421,"ул. Советской Армии, д.8",12,647,132,1038,1015,102,18,9,1,40,2015-06-10 03:07:45,6,55.787712,37.616722
37.616046,55.792575,263,422,"ул. Советской Армии, д.17/52",12,108,132,1473,1432,103,25,13,1,42,2015-06-10 20:46:08,6,55.792575,37.616046
37.61539,55.802913,264,423,"ул. Шереметьевская, д.27",12,662,132,1575,1569,100,13,17,1,35,2015-07-01 09:42:20,7,55.802913,37.61539
37.622634,55.779102,265,430,"Олимпийский пр-т, д.14",12,577,24,1352,1344,101,15,16,1,38,2015-07-07 16:08:46,7,55.779102,37.622634
37.62249,55.786079,266,431,"Олимпийский пр-т, д.22",12,728,24,1524,1528,100,25,13,1,33,2015-06-02 19:06:34,6,55.786079,37.62249
37.629087,55.788602,267,432,"ул. Щепкина, д.61/2, стр.22",12,611,24,1745,1747,100,27,14,1,33,2015-06-01 21:13:13,6,55.788602,37.629087
37.632133,55.776031,268,439,"пр-т Мира, д.11",12,336,24,434,373,116,7,8,1.2,47,2015-07-08 18:36:39,7,55.776031,37.632133
37.633319,55.779945,269,440,"пр-т Мира, д.40",12,36,24,1247,1137,110,21,11,1.1,52,2015-06-11 11:19:00,6,55.779945,37.633319
37.63172,55.781495,270,441,"пр-т Мира, д.41, стр.2",12,111,24,3112,2970,105,29,24,1,29,2015-05-25 18:54:41,5,55.781495,37.63172
37.63508,55.78689,271,442,"пр-т Мира, д.69, стр.1",12,574,24,1278,1234,104,28,11,1,44,2015-05-28 23:19:23,5,55.78689,37.63508
37.636617,55.808565,272,443,"пр-т Мира, д.97",12,143,130,2034,2007,101,21,21,1,44,2015-06-24 18:08:40,6,55.808565,37.636617
37.638457,55.819404,273,444,"пр-т Мира, д.111",12,92,130,3517,3453,102,15,35,1,40,2015-06-23 16:47:18,6,55.819404,37.638457
37.64722,55.827526,274,445,"ул. Сергея Эйзенштейна, д.1",12,673,130,744,807,92,30,11,0.9,63,2015-07-24 16:58:27,7,55.827526,37.64722
37.654231,55.834408,275,446,"пр-т Мира, д.163",12,1483,71,1345,1430,94,43,13,0.9,46,2015-06-23 20:34:39,6,55.834408,37.654231
37.637439,55.833338,276,450,"ул. Сергея Эйзенштейна, д.8",12,1168,71,1208,1171,103,24,12,1,41,2015-06-23 17:37:39,6,55.833338,37.637439
37.636551,55.837144,277,451,"ул. Сельскохозяйственная, д.17, корп.1",12,746,71,879,906,97,28,9,1,52,2015-06-25 21:02:37,6,55.837144,37.636551
37.637,55.843,278,452,ст.м.Ботанический сад,12,97,71,768,746,103,29,12,1,47,2015-07-28 14:27:37,7,55.843,37.637
37.59,55.856,279,453,ст.м.Владыкино,12,866,54,1463,1425,103,28,22,1,45,2015-07-27 17:12:17,7,55.856,37.59
37.650009,55.769321,280,460,"ул.Садовая-Спасская, д.21/1",12,69,141,1074,917,117,32,9,1.2,46,2015-06-09 19:27:39,6,55.769321,37.650009
37.646671,55.771965,281,461,"Орликов пер., д.3, стр.7  (со стороны пр. Академика Сахарова)",12,327,141,1310,1294,101,18,12,1,31,2015-06-11 11:53:02,6,55.771965,37.646671
37.65459,55.772518,282,462,"Рязанский пр., Комсомольская пл., д.2",12,140,141,1496,1485,101,26,13,1,45,2015-06-10 19:03:34,6,55.772518,37.65459
37.650337,55.776218,283,463,"ул. Каланчёвская, д.10, стр.3",12,317,141,1282,1259,102,10,14,1,35,2015-06-30 16:46:26,6,55.776218,37.650337
37.601039,55.830195,284,464,"ул. Ботаническая, д. 4, стр. 6",21,1734,130,3619,3762,96,37,40,1,45,2015-07-03 16:59:16,7,55.830195,37.601039
37.617248,55.824314,285,465,"1-я Останкинская ул., д.1",12,1485,130,2111,2173,97,36,25,1,52,2015-07-08 12:09:29,7,55.824314,37.617248
37.639128,55.825361,286,466,Продольный пр-д (у главного входа ВДНХ),36,358,130,5315,5417,98,39,51,1,52,2015-06-19 19:10:05,6,55.825361,37.639128
37.635295,55.826453,287,467,Территория ВДНХ (слева от главного входа),12,591,130,4368,4397,99,48,43,1,59,2015-06-21 13:48:07,6,55.826453,37.635295
37.617568,55.830492,288,468,Территория ВДНХ (кафе Шашлычок),12,1745,130,3148,3161,100,25,32,1,55,2015-06-23 21:36:40,6,55.830492,37.617568
37.617668,55.837524,289,469,Территория ВДНХ (у прудов),12,1426,130,5219,5237,100,30,52,1,47,2015-06-21 18:32:41,6,55.837524,37.617668
37.6236,55.821685,290,470,"ул. Академика Королева, д.8А",12,1023,130,2544,2556,100,24,24,1,38,2015-06-19 19:42:02,6,55.821685,37.6236
37.610488,55.821743,291,471,"ул. Академика Королева, д.12Б",12,1837,130,2062,2023,102,20,20,1,46,2015-06-19 20:33:56,6,55.821743,37.610488
37.630187,55.815486,292,472,"Звёздный б-р, д.18/1",12,769,130,1665,1692,98,27,16,1,30,2015-06-19 17:43:57,6,55.815486,37.630187
37.604133,55.821704,293,473,"ул. Академика Королева, д.12А",12,1757,130,1043,1025,102,14,16,1,35,2015-07-24 14:21:54,7,55.821704,37.604133
37.634063,55.82344,294,474,"ул. 1-я Останкинская, д.55",12,477,130,957,1035,92,28,14,0.9,67,2015-07-24 13:33:10,7,55.82344,37.634063
37.580688,55.820725,295,480,"ул. Яблочкова, д.18",12,317,125,1348,1264,107,25,14,1.1,36,2015-06-24 12:13:48,6,55.820725,37.580688
37.580408,55.827897,296,481,"ул. Милашенкова, д.12Д",12,988,125,1446,1487,97,26,15,1,28,2015-06-24 13:44:45,6,55.827897,37.580408
37.594597,55.813304,297,482,"ул. Руставели, д.12/13",12,985,125,817,717,114,26,8,1.1,35,2015-06-24 16:30:21,6,55.813304,37.594597
37.659304,55.776629,298,483,"Комсомольская пл., д.5",32,116,141,795,751,106,14,17,1.1,41,2015-08-15 13:42:06,8,55.776629,37.659304
37.588375,55.812377,299,484,"ул. Руставели (напротив д.6, к.5)",12,623,125,772,767,101,35,11,1,40,2015-07-24 14:39:41,7,55.812377,37.588375
37.574,55.819,300,485,ст.м.Тимирязевская,12,22,36,594,550,108,41,9,1.1,45,2015-07-29 11:10:38,7,55.819,37.574
37.600716,55.745441,1,1,"Гоголевский б-р (напротив д.3, ст.м.Кропоткинская)",24,77,131,5788,5828,99,21,38,1,55,2015-05-01 00:56:28,5,55.745441,37.600716
37.600224,55.748696,2,2,"Гоголевский б-р (напротив д.17, стр.1)",14,394,131,1774,1933,92,23,12,0.9,70,2015-05-01 16:41:57,5,55.748696,37.600224
37.600593,55.750918,3,3,Гоголевский б-р (напротив д.33),12,152,138,3294,3397,97,20,22,1,59,2015-05-01 01:45:39,5,55.750918,37.600593
37.601595,55.75348,4,4,"Никитский б-р (напротив д.8А/3, стр.1)",12,149,138,5185,5270,98,18,34,1,51,2015-05-01 00:28:28,5,55.75348,37.601595
37.600472,55.754924,5,5,"Никитский б-р (напротив д.11/12, стр.3)",12,318,147,2085,2160,97,21,14,1,69,2015-05-01 14:05:48,5,55.754924,37.600472
37.598457,55.757299,6,6,Никитский б-р (напротив д.23/14/9),8,608,147,3254,3182,102,16,21,1,60,2015-05-01 17:06:33,5,55.757299,37.598457
37.602162,55.761566,7,8,"Тверской б-р (напротив д.17, стр.1)",14,375,147,3502,3339,105,22,23,1,59,2015-05-01 00:24:50,5,55.761566,37.602162
37.605123,55.76461,8,9,Тверской б-р (напротив д.28),16,39,155,8768,8224,107,19,57,1.1,49,2015-05-01 00:22:08,5,55.76461,37.605123
37.609489,55.766711,9,10,Страстной б-р (напротив д.8А),10,105,155,4813,4748,101,19,31,1,52,2015-05-01 01:24:27,5,55.766711,37.609489
37.613347,55.768066,10,11,Страстной б-р (напротив д.16),8,390,155,3696,3686,100,20,24,1,57,2015-05-01 17:38:44,5,55.768066,37.613347
37.622531,55.76715,11,12,"Цветной б-р (напротив д.1, ст.м.Трубная)",12,78,24,6251,6465,97,24,41,1,53,2015-05-01 00:22:26,5,55.76715,37.622531
37.631618,55.766613,12,13,пл. Сретенские ворота (напротив д.1),10,294,141,3465,3118,111,17,23,1.1,53,2015-05-01 01:48:16,5,55.766613,37.631618
37.636464,55.766945,13,14,"Сретенский б-р, д.11",12,69,141,2756,2198,125,17,18,1.3,47,2015-05-01 00:32:26,5,55.766945,37.636464
37.636779,55.765328,14,15,Тургеневская пл. (ст.м.Тургеневская),8,14,141,2723,2472,110,17,18,1.1,50,2015-05-01 00:24:57,5,55.765328,37.636779
37.628651,55.741485,62,76,"ул. Пятницкая, д.25, стр.1Д",16,93,137,6633,6744,98,22,54,1,44,2015-06-01 18:39:53,6,55.741485,37.628651
37.617156,55.793457,260,417,"ул. Шереметьевская, д.2",12,16,132,1941,1895,102,17,19,1,40,2015-06-19 19:56:04,6,55.793457,37.617156
